info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\OSCAR_~1\\AppData\\Local\\Temp\\chromatic--4396-dWcSm3ZbmbK0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8080) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\storybook-init-framework-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\.storybook\preview.js-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 234/272 modules 38 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 38% building 235/272 modules 37 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 38% building 236/272 modules 36 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 38% building 236/273 modules 37 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 38% building 236/274 modules 38 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 38% building 236/275 modules 39 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 38% building 237/275 modules 38 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 38% building 237/276 modules 39 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 38% building 237/277 modules 40 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 38% building 237/278 modules 41 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 38% building 238/278 modules 40 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 38% building 238/279 modules 41 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 38% building 239/279 modules 40 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 38% building 240/279 modules 39 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 38% building 241/279 modules 38 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 39% building 242/279 modules 37 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 39% building 242/280 modules 38 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 39% building 242/281 modules 39 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\src\stories\assets\repo.svg
<s> [webpack.Progress] 39% building 242/282 modules 40 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 39% building 243/282 modules 39 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 39% building 244/282 modules 38 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 39% building 244/283 modules 39 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 39% building 245/283 modules 38 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 39% building 246/283 modules 37 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 39% building 247/283 modules 36 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 39% building 248/283 modules 35 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 39% building 249/283 modules 34 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 39% building 249/284 modules 35 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 39% building 249/285 modules 36 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\src\stories\assets\plugin.svg
<s> [webpack.Progress] 40% building 250/285 modules 35 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\src\stories\assets\plugin.svg
<s> [webpack.Progress] 40% building 251/285 modules 34 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\src\stories\assets\plugin.svg
<s> [webpack.Progress] 40% building 252/285 modules 33 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\src\stories\assets\plugin.svg
<s> [webpack.Progress] 40% building 253/285 modules 32 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\src\stories\assets\plugin.svg
<s> [webpack.Progress] 40% building 254/285 modules 31 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\src\stories\assets\plugin.svg
<s> [webpack.Progress] 40% building 254/286 modules 32 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 40% building 254/287 modules 33 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 40% building 255/287 modules 32 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 40% building 256/287 modules 31 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 40% building 256/288 modules 32 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 40% building 257/288 modules 31 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 40% building 258/288 modules 30 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 41% building 259/288 modules 29 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 41% building 260/288 modules 28 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 41% building 261/288 modules 27 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 41% building 262/288 modules 26 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 41% building 263/288 modules 25 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 41% building 263/289 modules 26 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\src\stories\assets\flow.svg
<s> [webpack.Progress] 41% building 263/290 modules 27 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\src\stories\assets\direction.svg
<s> [webpack.Progress] 41% building 263/291 modules 28 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 41% building 264/291 modules 27 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 41% building 265/292 modules 27 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\src\stories\assets\comments.svg
<s> [webpack.Progress] 41% building 266/292 modules 26 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\src\stories\assets\comments.svg
<s> [webpack.Progress] 41% building 266/293 modules 27 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 41% building 266/295 modules 29 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 41% building 266/296 modules 30 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 41% building 266/297 modules 31 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 41% building 266/298 modules 32 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 42% building 267/298 modules 31 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 42% building 268/298 modules 30 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 42% building 268/299 modules 31 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\src\stories\assets\colors.svg
<s> [webpack.Progress] 42% building 268/300 modules 32 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 42% building 269/300 modules 31 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 42% building 270/300 modules 30 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 42% building 270/301 modules 31 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 42% building 270/302 modules 32 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 42% building 271/302 modules 31 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 42% building 271/303 modules 32 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 42% building 272/303 modules 31 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 42% building 272/304 modules 32 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 42% building 272/305 modules 33 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 42% building 272/306 modules 34 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 273/306 modules 33 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 274/307 modules 33 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 43% building 275/307 modules 32 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 43% building 276/308 modules 32 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 43% building 277/308 modules 31 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 43% building 277/309 modules 32 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 278/309 modules 31 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\a-possible-prototype.js
